DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

#SEPARATOR TAB
#SEPARATOR COMMA
SEPARATOR SPACE
CDC5_XM_002981114.2_XP_002981160.1_cell_division_cycle_5-like_protein__Selaginella_moellendorffii_ #800000
CDC5_Mapoly0014s0195_PTQ45693.1_hypothetical_protein_MARPO_0014s0195__Marchantia_polymorpha_ #800000
I_Mapoly0085s0092_PTQ33890.1_hypothetical_protein_MARPO_0085s0092__Marchantia_polymorpha_ #FFA552
II_Mapoly0001s0061_PTQ49997.1_hypothetical_protein_MARPO_0001s0061__Marchantia_polymorpha_ #BA5624
III_XM_002991980.2_XP_002992026.2_myb-related_protein_B__Selaginella_moellendorffii_ #851212
III_Mapoly0007s0271_PTQ47916.1_hypothetical_protein_MARPO_0007s0271__Marchantia_polymorpha_ #851212
III_XM_002971992.2_XP_002972038.2_transcription_factor_MYB1__Selaginella_moellendorffii_ #851212
IV_MN199005_QIN53281.1_R2R3-MYB_transcription_factor__Selaginella_moellendorffii_ #302bbf
IV_MN199007_QIN53283.1_R2R3-MYB_transcription_factor__Selaginella_moellendorffii_ #302bbf
IV_MN199006_QIN53282.1_R2R3-MYB_transcription_factor__Selaginella_moellendorffii_ #302bbf
IV_Mapoly0032s0153_PTQ41991.1_hypothetical_protein_MARPO_0032s0153__Marchantia_polymorpha_ #302bbf
V_Mapoly0008s0029_PTQ47242.1_hypothetical_protein_MARPO_0008s0029__Marchantia_polymorpha_ #67697C
V_XM_002977602.2_XP_002977648.2_uncharacterized_protein_LOC9657152__Selaginella_moellendorffii_ #67697C
V_MN199008_QIN53284.1_R2R3-MYB_transcription_factor__Selaginella_moellendorffii_ #67697C
V_MN199009_QIN53285.1_R2R3-MYB_transcription_factor__Selaginella_moellendorffii_ #67697C
V_MN199010_QIN53286.1_R2R3-MYB_transcription_factor__Selaginella_moellendorffii_ #67697C
Azfi_s0014.g013539_Myb_domain_protein_105__0.161_ #67697C
VI_g8575.t1_length #338b4c
VI_BBG43567_LC221833_MYB_transcription_factor #338b4c
BBG43566_LC221832_Chara_leptospora_mRNA_for_MYB_transcription_factor #338b4c
VI_Mapoly0019s0071.1 #338b4c
VI_XM_024688730.1__XP_024544498.1 #338b4c
VI_XM_024688389.1_XP_024524157.1_transcription_repressor_MYB4__Selaginella_moellendorffii_ #338b4c
VI_Sacu_v1.1_s1503.g028048_Myb_transcription_factor__0.077_ #338b4c
VI_Sacu_v1.1_s0147.g023157_Myb_transcription_factor__0.077_ #338b4c
VI_MA_130648p0010_437_residues__ #338b4c
VI_AmTr_v1.0_scaffold00111.43_locus_evm_27.TU.AmTr_v1.0_scaffold00111.43 #338b4c
Azfi_s0076.g037908 #338b4c
VII_HAOX-0009745 #6699CC
VII_Mp3g05910.1 #6699CC
VII_ENA_MN199011_MN199011.1_Selaginella_moellendorffii #6699CC
VII_Sacu_v1.1_s0002.g001222_Myb_transcription_factor__0.077_ #6699cc
VII_Sacu_v1.1_s0041.g012546_Myb_transcription_factor__0.077_ #6699cc
VII_Sacu_v1.1_s0272.g027033_Myb_transcription_factor__0.077_ #6699cc
VII_MA_96853p0010_582_residues__ #6699cc
VII_MA_10208000p0010_602_residues__ #6699cc
VII_MA_20462p0010_470_residues__ #6699cc
VII_AmTr_v1.0_scaffold00038.91 #6699cc
VII_AmTr_v1.0_scaffold00037.85 #6699cc
Azfi_s0004.g008455_Myb_transcription_factor__0.077_ #6699cc
Azfi_s0021.g015882_Myb_transcription_factor__0.077_ #6699cc
VIII_MN199016_QIN53292.1_R2R3-MYB_transcription_factor__Selaginella_moellendorffii_ #216869
VIII_XM_024668296.1_XP_024524064.1_transcription_factor_MYB26__Selaginella_moellendorffii_ #216869
VIII_Mapoly0073s0038_PTQ35164.1_hypothetical_protein_MARPO_0073s0038__Marchantia_polymorpha_ #216869
VIII_Mapoly0006s0226_PTQ48220.1_hypothetical_protein_MARPO_0006s0226__Marchantia_polymorpha_ #216869
VIII_XM_024680104.1_XP_024535872.1_transcription_factor_MYB8-like__Selaginella_moellendorffii_ #216869
VIII_MN199020_QIN53296.1_R2R3-MYB_transcription_factor__Selaginella_moellendorffii_ #216869
Azfi_s0014.g013584 #216869
Azfi_s0129.g048859 #216869
Azfi_s0009.g011773_Myb_domain_protein_67 #216869
Azfi_s0035.g025508 #216869
Azfi_s0041.g026722 #216869
Azfi_s0113.g045874_Myb_transcription_factor__0.077_ #216869
R1R2R3_MN199004_QIN53280.1_R1R2R3-MYB_protein__Selaginella_moellendorffii_ #782167
R1R2R3_Mapoly0036s0107_PTQ41127.1_hypothetical_protein_MARPO_0036s0107__Marchantia_polymorpha_ #782167
R1R2R3_Mapoly0150s0001_PTQ28976.1_hypothetical_protein_MARPO_0150s0001__Marchantia_polymorpha_ #782167



